                              ,   50897.629,       0.650,            ,            ,            ,            ,            ,            ,            ,     -0.0537,    -78.2526,            ,
                              ,   50898.283,       0.653,            ,            ,            ,            ,            ,            ,            ,     -0.0527,    -77.0329,            ,
                              ,   50898.946,       0.663,            ,            ,            ,            ,            ,            ,            ,     -0.0518,    -78.2327,            ,
                              ,   50899.615,       0.669,            ,            ,            ,            ,            ,            ,            ,     -0.0508,    -78.5795,            ,
                              ,   50900.279,       0.664,            ,            ,            ,            ,            ,            ,            ,     -0.0498,    -79.1733,            ,
                              ,   50900.936,       0.657,            ,            ,            ,            ,            ,            ,            ,     -0.0488,    -80.4264,            ,
                              ,   50901.581,       0.646,            ,            ,            ,            ,            ,            ,            ,     -0.0479,    -85.9415,            ,
                              ,   50902.217,       0.636,            ,            ,            ,            ,            ,            ,            ,     -0.0469,    -86.7536,           1,
                              ,   50902.834,       0.618,            ,            ,            ,            ,            ,            ,            ,     -0.0459,    -88.0050,            ,
                              ,   50903.458,       0.623,            ,            ,            ,            ,            ,            ,            ,     -0.0449,    -89.8884,            ,
                              ,   50904.078,       0.621,            ,            ,            ,            ,            ,            ,            ,     -0.0439,    -93.8887,            ,
                              ,   50904.726,       0.648,            ,            ,            ,            ,            ,            ,            ,     -0.0430,   -101.7659,            ,
                              ,   50905.395,       0.669,            ,            ,            ,            ,            ,            ,            ,     -0.0420,   -113.3274,            ,
                              ,   50906.081,       0.686,            ,            ,            ,            ,            ,            ,            ,     -0.0410,   -129.4257,            ,
                              ,   50906.771,       0.690,            ,            ,            ,            ,            ,            ,            ,     -0.0400,   -149.0983,            ,
                              ,   50907.462,       0.691,            ,            ,            ,            ,            ,            ,            ,     -0.0391,   -173.0603,            ,
                              ,   50908.140,       0.677,            ,            ,            ,            ,            ,            ,            ,     -0.0381,   -204.6115,            ,
                              ,   50908.812,       0.672,            ,            ,            ,            ,            ,            ,            ,     -0.0371,   -241.6070,            ,
                              ,   50909.479,       0.667,            ,            ,            ,            ,            ,            ,            ,     -0.0361,   -285.8342,            ,
                              ,   50910.154,       0.675,            ,            ,            ,            ,            ,            ,            ,     -0.0352,   -333.3883,            ,
                              ,   50910.829,       0.675,            ,            ,            ,            ,            ,            ,            ,     -0.0342,   -386.9641,            ,
                              ,   50911.522,       0.693,            ,            ,            ,            ,            ,            ,            ,     -0.0332,   -436.9368,            ,
                              ,   50912.202,       0.680,            ,            ,            ,            ,            ,            ,            ,     -0.0322,   -489.7964,            ,
                              ,   50912.892,       0.690,            ,            ,            ,            ,            ,            ,            ,     -0.0312,   -540.8127,            ,
                              ,   50913.595,       0.703,            ,            ,            ,            ,            ,            ,            ,     -0.0303,   -583.9360,            ,
                              ,   50914.299,       0.704,            ,            ,            ,            ,            ,            ,            ,     -0.0293,   -621.0913,            ,
                              ,   50915.009,       0.710,            ,            ,            ,            ,            ,            ,            ,     -0.0283,   -648.9509,            ,
                              ,   50915.685,       0.675,            ,            ,            ,            ,            ,            ,            ,     -0.0273,   -673.0425,            ,
                              ,   50916.358,       0.673,            ,            ,            ,            ,            ,            ,            ,     -0.0264,   -699.5258,            ,
                              ,   50917.020,       0.662,            ,            ,            ,            ,            ,            ,            ,     -0.0254,   -729.0883,            ,
                              ,   50917.685,       0.665,            ,            ,            ,            ,            ,            ,            ,     -0.0244,   -761.9226,            ,
                              ,   50918.356,       0.671,            ,            ,            ,            ,            ,            ,            ,     -0.0234,   -789.5588,            ,
                              ,   50919.029,       0.673,            ,            ,            ,            ,            ,            ,            ,     -0.0225,   -808.6694,            ,
                              ,   50919.702,       0.672,            ,            ,            ,            ,            ,            ,            ,     -0.0215,   -821.0693,            ,
                              ,   50920.375,       0.673,            ,            ,            ,            ,            ,            ,            ,     -0.0205,   -817.9312,            ,
                              ,   50921.056,       0.682,            ,            ,            ,            ,            ,            ,            ,     -0.0195,   -796.0652,            ,
                              ,   50921.729,       0.673,            ,            ,            ,            ,            ,            ,            ,     -0.0186,   -748.1839,            ,
                              ,   50922.381,       0.652,            ,            ,            ,            ,            ,            ,            ,     -0.0176,   -664.4973,            ,
                              ,   50923.032,       0.651,            ,            ,            ,            ,            ,            ,            ,     -0.0166,   -540.1656,            ,
                              ,   50923.673,       0.642,            ,            ,            ,            ,            ,            ,            ,     -0.0156,   -375.7938,            ,
                              ,   50924.318,       0.645,            ,            ,            ,            ,            ,            ,            ,     -0.0146,   -176.5517,            ,
                              ,   50924.975,       0.657,            ,            ,            ,            ,            ,            ,            ,     -0.0137,     58.6881,            ,
                              ,   50925.624,       0.649,            ,            ,            ,            ,            ,            ,            ,     -0.0127,    317.8532,            ,
                              ,   50926.272,       0.648,            ,            ,            ,            ,            ,            ,            ,     -0.0117,    592.7765,            ,
                              ,   50926.924,       0.652,            ,            ,            ,            ,            ,            ,            ,     -0.0107,    875.0429,            ,
                              ,   50927.585,       0.661,            ,            ,            ,            ,            ,            ,            ,     -0.0098,   1153.0751,            ,
                              ,   50928.255,       0.670,            ,            ,            ,            ,            ,            ,            ,     -0.0088,   1425.6632,            ,
                              ,   50928.930,       0.674,            ,            ,            ,            ,            ,            ,            ,     -0.0078,   1683.4299,            ,
                              ,   50929.589,       0.659,            ,            ,            ,            ,            ,            ,            ,     -0.0068,   1921.8651,            ,
                              ,   50930.250,       0.662,            ,            ,            ,            ,            ,            ,            ,     -0.0059,   2138.1090,            ,
                              ,   50930.931,       0.681,            ,            ,            ,            ,            ,            ,            ,     -0.0049,   2333.7565,            ,
                              ,   50931.616,       0.685,            ,            ,            ,            ,            ,            ,            ,     -0.0039,   2505.1227,            ,
                              ,   50932.311,       0.695,            ,            ,            ,            ,            ,            ,            ,     -0.0029,   2646.3776,            ,
                              ,   50932.988,       0.677,            ,            ,            ,            ,            ,            ,            ,     -0.0020,   2747.3465,            ,
                              ,   50933.669,       0.682,            ,            ,            ,            ,            ,            ,            ,     -0.0010,   2796.4520,            ,
                              ,   50934.371,       0.701,            ,            ,            ,            ,            ,            ,            ,      0.0000,   2807.8014,            ,
                              ,   50935.084,       0.714,            ,            ,            ,            ,            ,            ,            ,      0.0010,   2765.6924,            ,
                              ,   50935.807,       0.723,            ,            ,            ,            ,            ,            ,            ,      0.0020,   2709.5870,           1,
                              ,   50936.514,       0.707,            ,            ,            ,            ,            ,            ,            ,      0.0029,   2624.0029,            ,
                              ,   50937.219,       0.705,            ,            ,            ,            ,            ,            ,            ,      0.0039,   2512.6249,            ,
                              ,   50937.943,       0.724,            ,            ,            ,            ,            ,            ,            ,      0.0049,   2354.0311,            ,
                              ,   50938.677,       0.734,            ,            ,            ,            ,            ,            ,            ,      0.0059,   2178.6358,            ,
                              ,   50939.388,       0.711,            ,            ,            ,            ,            ,            ,            ,      0.0068,   1994.1390,            ,
                              ,   50940.105,       0.717,            ,            ,            ,            ,            ,            ,            ,      0.0078,   1802.4107,            ,
                              ,   50940.804,       0.699,            ,            ,            ,            ,            ,            ,            ,      0.0088,   1611.2607,            ,
                              ,   50941.521,       0.717,            ,            ,            ,            ,            ,            ,            ,      0.0098,   1427.8390,            ,
                              ,   50942.255,       0.734,            ,            ,            ,            ,            ,            ,            ,      0.0107,   1262.8703,            ,
                              ,   50942.963,       0.708,            ,            ,            ,            ,            ,            ,            ,      0.0117,   1115.3647,            ,
                              ,   50943.684,       0.721,            ,            ,            ,            ,            ,            ,            ,      0.0127,    989.3096,            ,
                              ,   50944.411,       0.727,            ,            ,            ,            ,            ,            ,            ,      0.0137,    877.1152,            ,
                              ,   50945.125,       0.715,            ,            ,            ,            ,            ,            ,            ,      0.0146,    779.4964,            ,
                              ,   50945.833,       0.708,            ,            ,            ,            ,            ,            ,            ,      0.0156,    690.5408,            ,
                              ,   50946.512,       0.679,            ,            ,            ,            ,            ,            ,            ,      0.0166,    605.9036,            ,
                              ,   50947.170,       0.658,            ,            ,            ,            ,            ,            ,            ,      0.0176,    527.3996,            ,
                              ,   50947.806,       0.636,            ,            ,            ,            ,            ,            ,            ,      0.0186,    454.5613,            ,
                              ,   50948.430,       0.624,            ,            ,            ,            ,            ,            ,            ,      0.0195,    388.4064,            ,
                              ,   50949.047,       0.617,            ,            ,            ,            ,            ,            ,            ,      0.0205,    325.4147,            ,
                              ,   50949.666,       0.618,            ,            ,            ,            ,            ,            ,            ,      0.0215,    268.8038,            ,
                              ,   50950.299,       0.634,            ,            ,            ,            ,            ,            ,            ,      0.0225,    215.6038,            ,
                              ,   50950.935,       0.636,            ,            ,            ,            ,            ,            ,            ,      0.0234,    170.9294,            ,
                              ,   50951.577,       0.642,            ,            ,            ,            ,            ,            ,            ,      0.0244,    128.7859,            ,
                              ,   50952.228,       0.651,            ,            ,            ,            ,            ,            ,            ,      0.0254,     93.6832,            ,
                              ,   50952.879,       0.651,            ,            ,            ,            ,            ,            ,            ,      0.0264,     61.2762,            ,
                              ,   50953.524,       0.645,            ,            ,            ,            ,            ,            ,            ,      0.0273,     34.0951,            ,
                              ,   50954.165,       0.641,            ,            ,            ,            ,            ,            ,            ,      0.0283,     10.9297,            ,
                              ,   50954.784,       0.619,            ,            ,            ,            ,            ,            ,            ,      0.0293,     -9.6223,            ,
                              ,   50955.405,       0.621,            ,            ,            ,            ,            ,            ,            ,      0.0303,    -26.9010,            ,
                              ,   50956.008,       0.604,            ,            ,            ,            ,            ,            ,            ,      0.0312,    -41.2638,            ,
                              ,   50956.607,       0.599,            ,            ,            ,            ,            ,            ,            ,      0.0322,    -53.1509,            ,
                              ,   50957.201,       0.593,            ,            ,            ,            ,            ,            ,            ,      0.0332,    -64.9821,            ,
                              ,   50957.789,       0.588,            ,            ,            ,            ,            ,            ,            ,      0.0342,    -74.7224,            ,
                              ,   50958.375,       0.586,            ,            ,            ,            ,            ,            ,            ,      0.0352,    -84.6544,            ,
                              ,   50958.961,       0.586,            ,            ,            ,            ,            ,            ,            ,      0.0361,    -91.2856,            ,
                              ,   50959.546,       0.585,            ,            ,            ,            ,            ,            ,            ,      0.0371,    -98.8234,            ,
                              ,   50960.130,       0.583,            ,            ,            ,            ,            ,            ,            ,      0.0381,   -107.2678,           1,
                              ,   50960.727,       0.597,            ,            ,            ,            ,            ,            ,            ,      0.0391,   -114.5014,            ,
                              ,   50961.333,       0.605,            ,            ,            ,            ,            ,            ,            ,      0.0400,   -119.0116,            ,
                              ,   50961.943,       0.610,            ,            ,            ,            ,            ,            ,            ,      0.0410,   -123.4385,            ,
                              ,   50962.567,       0.624,            ,            ,            ,            ,            ,            ,            ,      0.0420,   -128.1946,            ,
                              ,   50963.207,       0.640,            ,            ,            ,            ,            ,            ,            ,      0.0430,   -136.0022,            ,
                              ,   50963.865,       0.658,            ,            ,            ,            ,            ,            ,            ,      0.0439,   -139.7941,            ,
                              ,   50964.529,       0.664,            ,            ,            ,            ,            ,            ,            ,      0.0449,   -142.7326,            ,
                              ,   50965.199,       0.670,            ,            ,            ,            ,            ,            ,            ,      0.0459,   -146.3028,            ,
                              ,   50965.849,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.0469,   -149.8171,            ,
                              ,   50966.494,       0.645,            ,            ,            ,            ,            ,            ,            ,      0.0479,   -154.2655,            ,
                              ,   50967.116,       0.622,            ,            ,            ,            ,            ,            ,            ,      0.0488,   -158.3281,            ,
                              ,   50967.732,       0.617,            ,            ,            ,            ,            ,            ,            ,      0.0498,   -162.1974,            ,
                              ,   50968.347,       0.614,            ,            ,            ,            ,            ,            ,            ,      0.0508,   -164.4434,            ,
                              ,   50968.955,       0.608,            ,            ,            ,            ,            ,            ,            ,      0.0518,   -165.5610,            ,
                              ,   50969.556,       0.601,            ,            ,            ,            ,            ,            ,            ,      0.0527,   -166.0178,            ,
                              ,   50970.157,       0.601,            ,            ,            ,            ,            ,            ,            ,      0.0537,   -170.0762,            ,
                              ,   50970.766,       0.609,            ,            ,            ,            ,            ,            ,            ,      0.0547,   -170.8614,            ,
                              ,   50971.399,       0.633,            ,            ,            ,            ,            ,            ,            ,      0.0557,   -174.9456,            ,
                              ,   50972.068,       0.669,            ,            ,            ,            ,            ,            ,            ,      0.0566,   -175.0966,            ,
                              ,   50972.754,       0.686,            ,            ,            ,            ,            ,            ,            ,      0.0576,   -176.7318,            ,
                              ,   50973.417,       0.663,            ,            ,            ,            ,            ,            ,            ,      0.0586,   -178.1461,            ,
                              ,   50974.088,       0.671,            ,            ,            ,            ,            ,            ,            ,      0.0596,   -181.3471,            ,
                              ,   50974.756,       0.668,            ,            ,            ,            ,            ,            ,            ,      0.0605,   -181.4123,            ,
                              ,   50975.432,       0.676,            ,            ,            ,            ,            ,            ,            ,      0.0615,   -183.3742,            ,
                              ,   50976.102,       0.670,            ,            ,            ,            ,            ,            ,            ,      0.0625,   -183.5203,            ,
                              ,   50976.756,       0.654,            ,            ,            ,            ,            ,            ,            ,      0.0635,   -185.4530,            ,
                              ,   50977.403,       0.646,            ,            ,            ,            ,            ,            ,            ,      0.0645,   -185.3500,            ,
                              ,   50978.038,       0.635,            ,            ,            ,            ,            ,            ,            ,      0.0654,   -186.9787,            ,
                              ,   50978.667,       0.629,            ,            ,            ,            ,            ,            ,            ,      0.0664,   -184.5916,            ,
                              ,   50979.284,       0.617,            ,            ,            ,            ,            ,            ,            ,      0.0674,   -185.1187,            ,
                              ,   50979.899,       0.616,            ,            ,            ,            ,            ,            ,            ,      0.0684,   -186.1124,            ,
                              ,   50980.516,       0.617,            ,            ,            ,            ,            ,            ,            ,      0.0693,   -187.1054,            ,
                              ,   50981.140,       0.624,            ,            ,            ,            ,            ,            ,            ,      0.0703,   -187.5476,            ,
                              ,   50981.789,       0.648,            ,            ,            ,            ,            ,            ,            ,      0.0713,   -186.8066,            ,
                              ,   50982.438,       0.649,            ,            ,            ,            ,            ,            ,            ,      0.0723,   -187.4947,            ,
                              ,   50983.101,       0.663,            ,            ,            ,            ,            ,            ,            ,      0.0732,   -186.3946,            ,
                              ,   50983.773,       0.672,            ,            ,            ,            ,            ,            ,            ,      0.0742,   -186.8337,            ,
                              ,   50984.475,       0.702,            ,            ,            ,            ,            ,            ,            ,      0.0752,   -186.3371,            ,
                              ,   50985.161,       0.686,            ,            ,            ,            ,            ,            ,            ,      0.0762,   -185.8397,            ,
                              ,   50985.840,       0.680,            ,            ,            ,            ,            ,            ,            ,      0.0771,   -185.6165,            ,
                              ,   50986.523,       0.683,            ,            ,            ,            ,            ,            ,            ,      0.0781,   -187.2625,            ,
                              ,   50987.205,       0.682,            ,            ,            ,            ,            ,            ,            ,      0.0791,   -184.0679,            ,
                              ,   50987.887,       0.683,            ,            ,            ,            ,            ,            ,            ,      0.0801,   -184.5024,            ,
                              ,   50988.543,       0.656,            ,            ,            ,            ,            ,            ,            ,      0.0811,   -182.7913,            ,
                              ,   50989.197,       0.653,            ,            ,            ,            ,            ,            ,            ,      0.0820,   -182.5093,            ,
                              ,   50989.847,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.0830,   -182.6942,            ,
                              ,   50990.509,       0.662,            ,            ,            ,            ,            ,            ,            ,      0.0840,   -182.5208,            ,
                              ,   50991.175,       0.666,            ,            ,            ,            ,            ,            ,            ,      0.0850,   -180.3942,            ,
                              ,   50991.819,       0.644,            ,            ,            ,            ,            ,            ,            ,      0.0859,   -178.7343,            ,
                              ,   50992.456,       0.636,            ,            ,            ,            ,            ,            ,            ,      0.0869,   -179.2463,            ,
                              ,   50993.091,       0.636,            ,            ,            ,            ,            ,            ,            ,      0.0879,   -178.6575,            ,
                              ,   50993.742,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.0889,   -178.4255,            ,
                              ,   50994.411,       0.669,            ,            ,            ,            ,            ,            ,            ,      0.0898,   -175.9103,            ,
                              ,   50995.102,       0.691,            ,            ,            ,            ,            ,            ,            ,      0.0908,   -175.0169,            ,
                              ,   50995.779,       0.677,            ,            ,            ,            ,            ,            ,            ,      0.0918,   -174.5352,            ,
                              ,   50996.458,       0.679,            ,            ,            ,            ,            ,            ,            ,      0.0928,   -173.8054,            ,
                              ,   50997.137,       0.679,            ,            ,            ,            ,            ,            ,            ,      0.0938,   -172.6624,            ,
                              ,   50997.820,       0.683,            ,            ,            ,            ,            ,            ,            ,      0.0947,   -172.1512,            ,
                              ,   50998.491,       0.671,            ,            ,            ,            ,            ,            ,            ,      0.0957,   -171.1169,            ,
                              ,   50999.153,       0.662,            ,            ,            ,            ,            ,            ,            ,      0.0967,   -170.3018,            ,
                              ,   50999.793,       0.641,            ,            ,            ,            ,            ,            ,            ,      0.0977,   -171.8785,            ,
                              ,   51000.436,       0.643,            ,            ,            ,            ,            ,            ,            ,      0.0986,   -169.5772,            ,
                              ,   51001.077,       0.641,            ,            ,            ,            ,            ,            ,            ,      0.0996,   -166.0927,            ,
                              ,   51001.722,       0.646,            ,            ,            ,            ,            ,            ,            ,      0.1006,   -165.8249,            ,
                              ,   51002.383,       0.661,            ,            ,            ,            ,            ,            ,            ,      0.1016,   -164.7591,            ,
                              ,   51003.038,       0.655,            ,            ,            ,            ,            ,            ,            ,      0.1025,   -163.1425,            ,
                              ,   51003.686,       0.648,            ,            ,            ,            ,            ,            ,            ,      0.1035,   -163.2304,            ,
                              ,   51004.345,       0.659,            ,            ,            ,            ,            ,            ,            ,      0.1045,   -162.6575,            ,
                              ,   51005.005,       0.660,            ,            ,            ,            ,            ,            ,            ,      0.1055,   -160.9841,            ,
                              ,   51005.670,       0.665,            ,            ,            ,            ,            ,            ,            ,      0.1064,   -161.1250,            ,
                              ,   51006.333,       0.663,            ,            ,            ,            ,            ,            ,            ,      0.1074,   -159.7528,            ,
                              ,   51006.989,       0.655,            ,            ,            ,            ,            ,            ,            ,      0.1084,   -157.6925,            ,
                              ,   51007.639,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.1094,   -157.7765,            ,
                              ,   51008.286,       0.646,            ,            ,            ,            ,            ,            ,            ,      0.1104,   -156.0725,            ,
                              ,   51008.936,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.1113,   -154.1478,            ,
                              ,   51009.585,       0.649,            ,            ,            ,            ,            ,            ,            ,      0.1123,   -152.6901,            ,
                              ,   51010.223,       0.638,            ,            ,            ,            ,            ,            ,            ,      0.1133,   -154.2841,            ,
                              ,   51010.862,       0.639,            ,            ,            ,            ,            ,            ,            ,      0.1143,   -154.3927,            ,
                              ,   51011.496,       0.634,            ,            ,            ,            ,            ,            ,            ,      0.1152,   -152.4381,            ,
                              ,   51012.126,       0.631,            ,            ,            ,            ,            ,            ,            ,      0.1162,   -150.4005,            ,
                              ,   51012.756,       0.630,            ,            ,            ,            ,            ,            ,            ,      0.1172,   -148.7748,            ,
                              ,   51013.382,       0.626,            ,            ,            ,            ,            ,            ,            ,      0.1182,   -147.8910,            ,
                              ,   51014.017,       0.634,            ,            ,            ,            ,            ,            ,            ,      0.1191,   -147.0617,            ,
                              ,   51014.677,       0.661,            ,            ,            ,            ,            ,            ,            ,      0.1201,   -144.1968,            ,
                              ,   51015.358,       0.681,            ,            ,            ,            ,            ,            ,            ,      0.1211,   -144.0538,            ,
                              ,   51016.047,       0.689,            ,            ,            ,            ,            ,            ,            ,      0.1221,   -142.3428,            ,
                              ,   51016.723,       0.676,            ,            ,            ,            ,            ,            ,            ,      0.1230,   -140.6313,            ,
                              ,   51017.405,       0.682,            ,            ,            ,            ,            ,            ,            ,      0.1240,   -139.8542,            ,
                              ,   51018.081,       0.676,            ,            ,            ,            ,            ,            ,            ,      0.1250,   -137.1791,            ,
                              ,   51018.753,       0.672,            ,            ,            ,            ,            ,            ,            ,      0.1260,   -135.5209,            ,
                              ,   51019.403,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.1270,   -135.3472,            ,
                              ,   51020.055,       0.652,            ,            ,            ,            ,            ,            ,            ,      0.1279,   -133.3855,            ,
                              ,   51020.708,       0.652,            ,            ,            ,            ,            ,            ,            ,      0.1289,   -132.2483,            ,
                              ,   51021.367,       0.659,            ,            ,            ,            ,            ,            ,            ,      0.1299,   -129.9281,            ,
                              ,   51022.038,       0.671,            ,            ,            ,            ,            ,            ,            ,      0.1309,   -129.7523,            ,
                              ,   51022.703,       0.666,            ,            ,            ,            ,            ,            ,            ,      0.1318,   -128.3936,            ,
                              ,   51023.378,       0.675,            ,            ,            ,            ,            ,            ,            ,      0.1328,   -126.4019,            ,
                              ,   51024.058,       0.680,            ,            ,            ,            ,            ,            ,            ,      0.1338,   -123.7497,            ,
                              ,   51024.746,       0.688,            ,            ,            ,            ,            ,            ,            ,      0.1348,   -123.5445,            ,
                              ,   51025.418,       0.673,            ,            ,            ,            ,            ,            ,            ,      0.1357,   -122.1838,            ,
                              ,   51026.092,       0.674,            ,            ,            ,            ,            ,            ,            ,      0.1367,   -119.6127,            ,
                              ,   51026.757,       0.665,            ,            ,            ,            ,            ,            ,            ,      0.1377,   -118.8286,            ,
                              ,   51027.425,       0.668,            ,            ,            ,            ,            ,            ,            ,      0.1387,   -118.7040,            ,
                              ,   51028.091,       0.666,            ,            ,            ,            ,            ,            ,            ,      0.1396,   -114.8940,            ,
                              ,   51028.737,       0.646,            ,            ,            ,            ,            ,            ,            ,      0.1406,   -111.3311,            ,
                              ,   51029.384,       0.647,            ,            ,            ,            ,            ,            ,            ,      0.1416,   -109.9401,            ,
                              ,   51030.022,       0.638,            ,            ,            ,            ,            ,            ,            ,      0.1426,   -109.1263,            ,
                              ,   51030.671,       0.649,            ,            ,            ,            ,            ,            ,            ,      0.1436,   -106.5795,            ,
                              ,   51031.334,       0.663,            ,            ,            ,            ,            ,            ,            ,      0.1445,   -104.3623,            ,
                              ,   51031.988,       0.654,            ,            ,            ,            ,            ,            ,            ,      0.1455,   -101.1547,            ,
                              ,   51032.646,       0.658,            ,            ,            ,            ,            ,            ,            ,      0.1465,   -102.7866,            ,
                              ,   51033.324,       0.678,            ,            ,            ,            ,            ,            ,            ,      0.1475,    -99.2482,            ,
                              ,   51034.012,       0.688,            ,            ,            ,            ,            ,            ,            ,      0.1484,    -96.3694,            ,
                              ,   51034.678,       0.666,            ,            ,            ,            ,            ,            ,            ,      0.1494,    -93.1602,            ,
                              ,   51035.336,       0.658,            ,            ,            ,            ,            ,            ,            ,      0.1504,    -89.4006,            ,
                              ,   51035.984,       0.648,            ,            ,            ,            ,            ,            ,            ,      0.1514,    -87.7855,            ,
                              ,   51036.644,       0.660,            ,            ,            ,            ,            ,            ,            ,      0.1523,    -85.4551,            ,
                              ,   51037.291,       0.647,            ,            ,            ,            ,            ,            ,            ,      0.1533,    -82.7944,            ,
                              ,   51037.928,       0.637,            ,            ,            ,            ,            ,            ,            ,      0.1543,    -81.1232,            ,
                              ,   51038.559,       0.631,            ,            ,            ,            ,            ,            ,            ,      0.1553,    -77.7192,            ,
                              ,   51039.188,       0.629,            ,            ,            ,            ,            ,            ,            ,      0.1562,    -76.1024,            ,
                              ,   51039.826,       0.638,            ,            ,            ,            ,            ,            ,            ,      0.1572,    -75.6401,            ,
                              ,   51040.478,       0.652,            ,            ,            ,            ,            ,            ,            ,      0.1582,    -71.1901,            ,
                              ,   51041.133,       0.655,            ,            ,            ,            ,            ,            ,            ,      0.1592,    -67.7572,            ,
                              ,   51041.810,       0.677,            ,            ,            ,            ,            ,            ,            ,      0.1602,    -65.2040,            ,
                              ,   51042.467,       0.657,            ,            ,            ,            ,            ,            ,            ,      0.1611,    -62.6779,            ,
                              ,   51043.133,       0.666,            ,            ,            ,            ,            ,            ,            ,      0.1621,    -63.3140,            ,
                              ,   51043.784,       0.650,            ,            ,            ,            ,            ,            ,            ,      0.1631,    -57.7623,            ,
                              ,   51044.419,       0.636,            ,            ,            ,            ,            ,            ,            ,      0.1641,    -52.7604,            ,
                              ,   51045.047,       0.628,            ,            ,            ,            ,            ,            ,            ,      0.1650,    -49.2981,            ,
                              ,   51045.661,       0.613,            ,            ,            ,            ,            ,            ,            ,      0.1660,    -48.2829,            ,
                              ,   51046.264,       0.604,            ,            ,            ,            ,            ,            ,            ,      0.1670,    -43.5551,            ,
                              ,   51046.862,       0.598,            ,            ,            ,            ,            ,            ,            ,      0.1680,    -40.9994,            ,
                              ,   51047.455,       0.593,            ,            ,            ,            ,            ,            ,            ,      0.1689,    -35.3635,            ,
                              ,   51048.046,       0.591,            ,            ,            ,            ,            ,            ,            ,      0.1699,    -32.8622,            ,
                              ,   51048.634,       0.588,            ,            ,            ,            ,            ,            ,            ,      0.1709,    -27.7482,            ,
                              ,   51049.211,       0.577,            ,            ,            ,            ,            ,            ,            ,      0.1719,    -23.7065,            ,
                              ,   51049.779,       0.568,            ,            ,            ,            ,            ,            ,            ,      0.1729,    -18.7570,            ,
                              ,   51050.343,       0.564,            ,            ,            ,            ,            ,            ,            ,      0.1738,    -15.2922,            ,
                              ,   51050.899,       0.556,            ,            ,            ,            ,            ,            ,            ,      0.1748,    -12.1022,            ,
                              ,   51051.451,       0.551,            ,            ,            ,            ,            ,            ,            ,      0.1758,     -7.1244,            ,
                              ,   51051.998,       0.547,            ,            ,            ,            ,            ,            ,            ,      0.1768,     -2.4490,            ,
                              ,   51052.544,       0.546,            ,            ,            ,            ,            ,            ,            ,      0.1777,      2.5292,            ,
                              ,   51053.102,       0.558,            ,            ,            ,            ,            ,            ,            ,      0.1787,      6.8751,            ,
                              ,   51053.658,       0.556,            ,            ,            ,            ,            ,            ,            ,      0.1797,      7.8938,            ,
